============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/jacobmcmillan/Empire/Orion
configfile: pyproject.toml
plugins: cov-6.0.0, mock-3.15.1, anyio-4.11.0, timeout-2.4.0, asyncio-0.25.0, typeguard-4.4.4, langsmith-0.4.49
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
collected 3 items

tests/integration/test_api_endpoints.py API Error Response: {"detail":"ORION_API_KEY is not configured"}
FAPI Error Response: {"detail":"ORION_API_KEY is not configured"}
F.<unknown>:265: SyntaxWarning: invalid escape sequence '\w'
/Users/jacobmcmillan/Empire/Orion/src/orion/unusualwhales/api/stock/__init__.py:265: SyntaxWarning: invalid escape sequence '\w'
  `^(?<symbol>[\w]*)(?<expiry>(\d{2})(\d{2})(\d{2}))(?<type>[PC])(?<strike>\d{8})$`


=================================== FAILURES ===================================
______________________________ test_read_solvers _______________________________

    @pytest.mark.asyncio
    async def test_read_solvers():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:66: AssertionError
___________________________ test_read_solver_detail ____________________________

    @pytest.mark.asyncio
    async def test_read_solver_detail():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers/test_solver_1")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:79: AssertionError
=============================== warnings summary ===============================
tests/integration/test_api_endpoints.py::test_read_solvers
tests/integration/test_api_endpoints.py::test_read_solver_detail
tests/integration/test_api_endpoints.py::test_health_check
  /opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/httpx/_client.py:1437: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=ASGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                                                                                       Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------------------------------------------------------------------
src/alpaca/__init__.py                                                                                                                         1      0   100%
src/alpaca/broker/__init__.py                                                                                                                  5      5     0%
src/alpaca/broker/client.py                                                                                                                  578    578     0%
src/alpaca/broker/enums.py                                                                                                                   243    243     0%
src/alpaca/broker/models/__init__.py                                                                                                           7      7     0%
src/alpaca/broker/models/accounts.py                                                                                                         115    115     0%
src/alpaca/broker/models/cip.py                                                                                                               99     99     0%
src/alpaca/broker/models/documents.py                                                                                                         64     64     0%
src/alpaca/broker/models/funding.py                                                                                                           46     46     0%
src/alpaca/broker/models/journals.py                                                                                                          26     26     0%
src/alpaca/broker/models/rebalancing.py                                                                                                       47     47     0%
src/alpaca/broker/models/trading.py                                                                                                            4      4     0%
src/alpaca/broker/requests.py                                                                                                                370    370     0%
src/alpaca/common/__init__.py                                                                                                                  6      0   100%
src/alpaca/common/constants.py                                                                                                                 8      0   100%
src/alpaca/common/enums.py                                                                                                                    37      0   100%
src/alpaca/common/exceptions.py                                                                                                               29     14    52%
src/alpaca/common/models.py                                                                                                                    8      1    88%
src/alpaca/common/requests.py                                                                                                                 35     28    20%
src/alpaca/common/rest.py                                                                                                                    153    117    24%
src/alpaca/common/types.py                                                                                                                     4      0   100%
src/alpaca/common/utils.py                                                                                                                    21     14    33%
src/alpaca/data/__init__.py                                                                                                                    5      0   100%
src/alpaca/data/enums.py                                                                                                                      65      0   100%
src/alpaca/data/historical/__init__.py                                                                                                         6      0   100%
src/alpaca/data/historical/corporate_actions.py                                                                                               23     23     0%
src/alpaca/data/historical/crypto.py                                                                                                          58     37    36%
src/alpaca/data/historical/news.py                                                                                                            14      5    64%
src/alpaca/data/historical/option.py                                                                                                          51     31    39%
src/alpaca/data/historical/screener.py                                                                                                        19      9    53%
src/alpaca/data/historical/stock.py                                                                                                           50     30    40%
src/alpaca/data/historical/utils.py                                                                                                            8      3    62%
src/alpaca/data/live/__init__.py                                                                                                               5      5     0%
src/alpaca/data/live/crypto.py                                                                                                                35     35     0%
src/alpaca/data/live/news.py                                                                                                                  11     11     0%
src/alpaca/data/live/option.py                                                                                                                17     17     0%
src/alpaca/data/live/stock.py                                                                                                                 41     41     0%
src/alpaca/data/live/websocket.py                                                                                                            206    206     0%
