/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/coverage/control.py:957: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.0/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")
<unknown>:265: SyntaxWarning: invalid escape sequence '\w'
/Users/jacobmcmillan/Empire/Orion/src/orion/unusualwhales/api/stock/__init__.py:265: SyntaxWarning: invalid escape sequence '\w'
  `^(?<symbol>[\w]*)(?<expiry>(\d{2})(\d{2})(\d{2}))(?<type>[PC])(?<strike>\d{8})$`

==================================== ERRORS ====================================
_____________ ERROR collecting tests/unit/test_execution_dedupe.py _____________
ImportError while importing test module '/Users/jacobmcmillan/Empire/Orion/tests/unit/test_execution_dedupe.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/unit/test_execution_dedupe.py:3: in <module>
    from orion.execution.execution_engine import ExecutionEngine
E   ModuleNotFoundError: No module named 'orion'

--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                                                                                       Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------------------------------------------------------------------
src/alpaca/__init__.py                                                                                                                         1      1     0%
src/alpaca/broker/__init__.py                                                                                                                  5      5     0%
src/alpaca/broker/client.py                                                                                                                  578    578     0%
src/alpaca/broker/enums.py                                                                                                                   243    243     0%
src/alpaca/broker/models/__init__.py                                                                                                           7      7     0%
src/alpaca/broker/models/accounts.py                                                                                                         115    115     0%
src/alpaca/broker/models/cip.py                                                                                                               99     99     0%
src/alpaca/broker/models/documents.py                                                                                                         64     64     0%
src/alpaca/broker/models/funding.py                                                                                                           46     46     0%
src/alpaca/broker/models/journals.py                                                                                                          26     26     0%
src/alpaca/broker/models/rebalancing.py                                                                                                       47     47     0%
src/alpaca/broker/models/trading.py                                                                                                            4      4     0%
src/alpaca/broker/requests.py                                                                                                                370    370     0%
src/alpaca/common/__init__.py                                                                                                                  6      6     0%
src/alpaca/common/constants.py                                                                                                                 8      8     0%
src/alpaca/common/enums.py                                                                                                                    37     37     0%
src/alpaca/common/exceptions.py                                                                                                               29     29     0%
src/alpaca/common/models.py                                                                                                                    8      8     0%
src/alpaca/common/requests.py                                                                                                                 35     35     0%
src/alpaca/common/rest.py                                                                                                                    153    153     0%
src/alpaca/common/types.py                                                                                                                     4      4     0%
src/alpaca/common/utils.py                                                                                                                    21     21     0%
src/alpaca/data/__init__.py                                                                                                                    5      5     0%
src/alpaca/data/enums.py                                                                                                                      65     65     0%
src/alpaca/data/historical/__init__.py                                                                                                         6      6     0%
src/alpaca/data/historical/corporate_actions.py                                                                                               23     23     0%
src/alpaca/data/historical/crypto.py                                                                                                          58     58     0%
src/alpaca/data/historical/news.py                                                                                                            14     14     0%
src/alpaca/data/historical/option.py                                                                                                          51     51     0%
src/alpaca/data/historical/screener.py                                                                                                        19     19     0%
src/alpaca/data/historical/stock.py                                                                                                           50     50     0%
src/alpaca/data/historical/utils.py                                                                                                            8      8     0%
src/alpaca/data/live/__init__.py                                                                                                               5      5     0%
src/alpaca/data/live/crypto.py                                                                                                                35     35     0%
src/alpaca/data/live/news.py                                                                                                                  11     11     0%
src/alpaca/data/live/option.py                                                                                                                17     17     0%
src/alpaca/data/live/stock.py                                                                                                                 41     41     0%
src/alpaca/data/live/websocket.py                                                                                                            206    206     0%
src/alpaca/data/mappings.py                                                                                                                    9      9     0%
src/alpaca/data/models/__init__.py                                                                                                             7      7     0%
src/alpaca/data/models/bars.py                                                                                                                30     30     0%
src/alpaca/data/models/base.py                                                                                                                28     28     0%
src/alpaca/data/models/corporate_actions.py                                                                                                  175    175     0%
src/alpaca/data/models/news.py                                                                                                                34     34     0%
src/alpaca/data/models/orderbooks.py                                                                                                          20     20     0%
src/alpaca/data/models/quotes.py                                                                                                              29     29     0%
src/alpaca/data/models/screener.py                                                                                                            21     21     0%
src/alpaca/data/models/snapshots.py                                                                                                           48     48     0%
src/alpaca/data/models/trades.py                                                                                                              66     66     0%
src/alpaca/data/requests.py                                                                                                                  115    115     0%
src/alpaca/data/timeframe.py                                                                                                                  55     55     0%
src/alpaca/trading/__init__.py                                                                                                                 5      5     0%
src/alpaca/trading/client.py                                                                                                                 193    193     0%
src/alpaca/trading/enums.py                                                                                                                  202    202     0%
src/alpaca/trading/models.py                                                                                                                 259    259     0%
src/alpaca/trading/requests.py                                                                                                               211    211     0%
src/alpaca/trading/stream.py                                                                                                                 118    118     0%
src/orion/__init__.py                                                                                                                          0      0   100%
src/orion/analysis/__init__.py                                                                                                                 0      0   100%
src/orion/analysis/cross_validation.py                                                                                                        36     36     0%
src/orion/analysis/metrics.py                                                                                                                 34     34     0%
src/orion/analysis/regime.py                                                                                                                  47     47     0%
src/orion/api/__init__.py                                                                                                                      0      0   100%
src/orion/api/deps.py                                                                                                                          6      6     0%
src/orion/api/main.py                                                                                                                         44     44     0%
src/orion/api/schemas.py                                                                                                                      38     38     0%
src/orion/audit_gold.py                                                                                                                       26     26     0%
src/orion/audit_silver.py                                                                                                                     23     23     0%
src/orion/check_pgvector.py                                                                                                                   19     19     0%
src/orion/config.py                                                                                                                           40     40     0%
src/orion/connectors/__init__.py                                                                                                               5      5     0%
src/orion/connectors/alpaca_market_connector.py                                                                                               88     88     0%
src/orion/connectors/alpaca_trading_connector.py                                                                                              40     40     0%
src/orion/connectors/redpanda_producer.py                                                                                                     43     43     0%
src/orion/connectors/uw_alerts_connector.py                                                                                                   41     41     0%
src/orion/connectors/uw_darkpool_connector.py                                                                                                 45     45     0%
src/orion/connectors/uw_flow_connector.py                                                                                                    105    105     0%
src/orion/core/__init__.py                                                                                                                     0      0   100%
src/orion/core/errors.py                                                                                                                      40     40     0%
src/orion/core/feature_registry.py                                                                                                            17     17     0%
src/orion/core/health_monitor.py                                                                                                              50     50     0%
src/orion/core/logging_config.py                                                                                                              27     27     0%
src/orion/core/model_registry.py                                                                                                              38     38     0%
src/orion/core/offline_gym.py                                                                                                                  5      5     0%
src/orion/core/promotion_rules.py                                                                                                             36     36     0%
src/orion/core/solver_executor.py                                                                                                             56     56     0%
src/orion/core/solver_router.py                                                                                                               80     80     0%
src/orion/core/solver_schema.py                                                                                                               95     95     0%
src/orion/core/universe_manager.py                                                                                                            31     31     0%
src/orion/main_execution.py                                                                                                                   90     90     0%
src/orion/main_ingest.py                                                                                                                     274    274     0%
src/orion/paper_live_harness.py                                                                                                               90     90     0%
src/orion/query_events.py                                                                                                                     23     23     0%
src/orion/rag_search.py                                                                                                                       18     18     0%
src/orion/run_agent.py                                                                                                                        54     54     0%
src/orion/storage/__init__.py                                                                                                                  0      0   100%
src/orion/storage/db.py                                                                                                                       15     15     0%
src/orion/storage/lakehouse.py                                                                                                                34     34     0%
src/orion/storage/models.py                                                                                                                   26     26     0%
src/orion/storage/models_dlq.py                                                                                                               19     19     0%
src/orion/storage/models_gold.py                                                                                                              72     72     0%
src/orion/storage/models_rag.py                                                                                                               12     12     0%
src/orion/storage/models_risk.py                                                                                                              18     18     0%
src/orion/storage/models_silver.py                                                                                                            58     58     0%
src/orion/storage/models_solvers.py                                                                                                           54     54     0%
src/orion/unusualwhales/__init__.py                                                                                                            3      3     0%
src/orion/unusualwhales/__version__.py                                                                                                         1      1     0%
src/orion/unusualwhales/api/__init__.py                                                                                                        2      2     0%
src/orion/unusualwhales/api/alerts/__init__.py                                                                                                 9      9     0%
src/orion/unusualwhales/api/alerts/get_alerts.py                                                                                              35     35     0%
src/orion/unusualwhales/api/alerts/get_configurations.py                                                                                      30     30     0%
src/orion/unusualwhales/api/congress/__init__.py                                                                                              15     15     0%
src/orion/unusualwhales/api/congress/get_late_reports.py                                                                                      45     45     0%
src/orion/unusualwhales/api/congress/get_reports.py                                                                                           45     45     0%
src/orion/unusualwhales/api/congress/get_trades.py                                                                                            45     45     0%
src/orion/unusualwhales/api/congress/get_trades_by_member.py                                                                                  46     46     0%
src/orion/unusualwhales/api/contract/__init__.py                                                                                               6      6     0%
src/orion/unusualwhales/api/contract/get_price_history.py                                                                                     44     44     0%
src/orion/unusualwhales/api/darkpool/__init__.py                                                                                               9      9     0%
src/orion/unusualwhales/api/darkpool/get_trades_by_date.py                                                                                    45     45     0%
src/orion/unusualwhales/api/darkpool/get_trades_by_ticker.py                                                                                  45     45     0%
src/orion/unusualwhales/api/earnings/__init__.py                                                                                              12     12     0%
src/orion/unusualwhales/api/earnings/get_afterhours.py                                                                                        44     44     0%
src/orion/unusualwhales/api/earnings/get_premarket.py                                                                                         44     44     0%
src/orion/unusualwhales/api/earnings/get_ticker_earnings.py                                                                                   41     41     0%
src/orion/unusualwhales/api/endpoints.py                                                                                                      70     70     0%
src/orion/unusualwhales/api/etfs/__init__.py                                                                                                  15     15     0%
src/orion/unusualwhales/api/etfs/get_holdings.py                                                                                              34     34     0%
src/orion/unusualwhales/api/etfs/get_info.py                                                                                                  41     41     0%
src/orion/unusualwhales/api/etfs/get_sector_country_weights.py                                                                                41     41     0%
src/orion/unusualwhales/api/etfs/get_ticker_exposure.py                                                                                       34     34     0%
src/orion/unusualwhales/api/flow/__init__.py                                                                                                  24     24     0%
src/orion/unusualwhales/api/flow/get_contract_flow.py                                                                                         51     51     0%
src/orion/unusualwhales/api/flow/get_flow_by_expiry.py                                                                                        34     34     0%
src/orion/unusualwhales/api/flow/get_flow_by_strike.py                                                                                        41     41     0%
src/orion/unusualwhales/api/flow/get_full_tape.py                                                                                             28     28     0%
src/orion/unusualwhales/api/flow/get_order_flow.py                                                                                            49     49     0%
src/orion/unusualwhales/api/flow/get_ticker_order_flow.py                                                                                     81     81     0%
src/orion/unusualwhales/api/flow/get_unusual_flow_alerts.py                                                                                   44     44     0%
src/orion/unusualwhales/api/group_flow/__init__.py                                                                                             9      9     0%
src/orion/unusualwhales/api/group_flow/get_greek_flow.py                                                                                      36     36     0%
src/orion/unusualwhales/api/group_flow/get_greek_flow_by_expiry.py                                                                            36     36     0%
src/orion/unusualwhales/api/institutions/__init__.py                                                                                          21     21     0%
